Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,Alex Abrines\abrinal01,SG,24,OKC,75,8,1134,115,291,.395,84,221,.380,31,70,.443,.540,39,46,.848,26,88,114,28,38,8,25,124,353
2,Quincy Acy\acyqu01,PF,27,BRK,70,8,1359,130,365,.356,102,292,.349,28,73,.384,.496,49,60,.817,40,217,257,57,33,29,60,149,411
3,Steven Adams\adamsst01,C,24,OKC,76,76,2487,448,712,.629,0,2,.000,448,710,.631,.629,160,286,.559,384,301,685,88,92,78,128,215,1056
4,Bam Adebayo\adebaba01,C,20,MIA,69,19,1368,174,340,.512,0,7,.000,174,333,.523,.512,129,179,.721,118,263,381,101,32,41,66,138,477
5,Arron Afflalo\afflaar01,SG,32,ORL,53,3,682,65,162,.401,27,70,.386,38,92,.413,.485,22,26,.846,4,62,66,30,4,9,21,56,179
6,Cole Aldrich\aldrico01,C,29,MIN,21,0,49,5,15,.333,0,0,,5,15,.333,.333,2,6,.333,3,12,15,3,2,1,1,11,12
7,LaMarcus Aldridge\aldrila01,C,32,SAS,75,75,2509,687,1347,.510,27,92,.293,660,1255,.526,.520,334,399,.837,246,389,635,152,43,90,111,161,1735
8,Jarrett Allen\allenja01,C,19,BRK,72,31,1441,234,397,.589,5,15,.333,229,382,.599,.596,114,147,.776,144,244,388,49,28,88,82,147,587
9,Kadeem Allen\allenka01,PG,25,BOS,18,1,107,6,22,.273,0,11,.000,6,11,.545,.273,7,9,.778,4,7,11,12,3,2,9,15,19
10,Tony Allen\allento01,SF,36,NOP,22,0,273,44,91,.484,4,12,.333,40,79,.506,.505,11,21,.524,20,27,47,9,11,3,19,49,103
11,Al-Farouq Aminu\aminual01,PF,27,POR,69,67,2072,230,582,.395,125,339,.369,105,243,.432,.503,59,80,.738,97,428,525,84,79,40,79,136,644
12,Justin Anderson\anderju01,SF,24,PHI,38,0,519,87,202,.431,34,103,.330,53,99,.535,.515,28,38,.737,25,68,93,25,15,7,16,54,236
13,Kyle Anderson\anderky01,SF,24,SAS,74,67,1978,231,438,.527,19,57,.333,212,381,.556,.549,104,146,.712,84,312,396,202,115,60,94,114,585
14,Ryan Anderson\anderry01,PF,29,HOU,66,50,1725,207,480,.431,131,339,.386,76,141,.539,.568,72,93,.774,94,237,331,60,24,21,42,126,617
15,Ike Anigbogu\anigbik01,C,19,IND,11,0,30,4,9,.444,0,0,,4,9,.444,.444,5,6,.833,5,4,9,0,1,3,2,1,13
16,Giannis Antetokounmpo\antetgi01,PF,23,MIL,75,75,2756,742,1402,.529,43,140,.307,699,1262,.554,.545,487,641,.760,156,597,753,361,109,106,223,231,2014
17,Carmelo Anthony\anthoca01,PF,33,OKC,78,78,2501,472,1168,.404,169,474,.357,303,694,.437,.476,148,193,.767,67,386,453,103,47,49,99,197,1261
18,OG Anunoby\anunoog01,SF,20,TOR,74,62,1481,163,346,.471,73,197,.371,90,149,.604,.577,39,62,.629,44,140,184,55,52,14,45,130,438
19,Ryan Arcidiacono\arcidry01,PG,23,CHI,24,0,304,17,41,.415,9,31,.290,8,10,.800,.524,5,6,.833,1,24,25,35,13,0,13,18,48
